Origin_airport,Destination_airport,Passengers,Seats,Flights,Distance,Origin_population,Destination_population
ORD,PHX,8584.429268292683,9773.953658536586,65.20975609756097,1440.0,19161134,4364094
ORD,SEA,6056.1150278293135,6971.669758812616,44.5974025974026,1721.0,19161134,6815696
ORD,SFO,6914.083743842364,8145.083743842364,43.85221674876847,1846.0,19161134,8635706
PHL,ATL,4212.299564270153,5305.142701525055,43.046840958605664,665.0,11936504,5475213
PHL,BOS,2868.1967418546365,4572.575187969925,40.68295739348371,280.0,11936504,9177360
PHL,CLT,2374.368700265252,3738.3037135278514,24.543766578249336,447.6246684350133,11936504,1745524
PHL,DEN,124.33333333333333,136.25,1.0,1573.0,11936504,626227
PHL,DFW,5919.389355742297,7235.725490196079,57.787114845938376,1302.0,11936504,12895230
PHL,DTW,2158.919508867667,2902.1609822646656,32.49795361527967,453.0,11936504,8988796
PHL,EWR,285.2295081967213,431.19877049180326,10.700819672131148,81.0,11936504,19069796
PHL,IAH,3837.191919191919,4440.590909090909,38.994949494949495,1324.0,11936504,5867489
PHL,JFK,341.003367003367,589.3400673400673,11.400673400673401,94.0,11936504,38139592
PHL,LAS,6987.573476702509,7993.953405017921,47.6415770609319,2176.0,11936504,1902834
PHL,LAX,4774.472303206997,5714.565597667638,36.65597667638484,2401.0,11936504,25749594
PHL,LGA,1217.769401330377,2036.5254988913525,44.831485587583146,96.0,11936504,38139592
PHL,MCO,5442.601671309192,6895.784122562674,45.84122562674095,861.0,11936504,2082421
PHL,MIA,4155.950464396285,5103.371517027864,35.38080495356037,1013.0,11936504,11094102
PHL,MSP,2198.6864111498257,2662.466898954704,28.625435540069688,980.0,11936504,3269814
PHL,ORD,4116.11843575419,5298.863687150838,42.146368715083796,678.0,11936504,19161134
PHL,PHL,30.83783783783784,68.72972972972973,1.1081081081081081,0.0,11936504,11936504
PHL,PHX,5108.7614942528735,5939.609195402299,39.62931034482759,2075.0,11936504,4364094
PHL,SEA,4103.653846153846,4771.153846153846,29.56923076923077,2378.0,11936504,6815696
PHL,SFO,4135.858520900321,5094.996784565917,34.17363344051447,2521.0,11936504,8635706
PHX,ATL,6853.63184079602,8115.718905472637,49.56467661691542,1587.0,4364094,5475213
PHX,BOS,4098.895424836602,5122.666666666667,35.8562091503268,2300.0,4364094,9177360
PHX,CLT,5794.856502242153,6707.219730941704,40.856502242152466,1774.0,4364094,1745524
PHX,DEN,2508.0405405405404,3231.9797297297296,50.9527027027027,551.0,4364094,626227
PHX,DFW,6407.955284552845,7880.178861788618,56.02845528455285,868.0,4364094,12895230
PHX,DTW,5733.813471502591,6589.484455958549,43.18652849740933,1671.0,4364094,8988796
PHX,EWR,5150.780564263323,5991.442006269593,40.14420062695925,2133.0,4364094,19069796
PHX,IAH,3940.200716845878,4782.401433691756,36.90860215053763,1009.0,4364094,5867489
PHX,JFK,5304.561403508772,6290.960526315789,42.16228070175438,2153.0,4364094,38139592
PHX,LAS,7078.917510853835,10276.489146164979,76.68740955137481,256.0,4364094,1902834
PHX,LAX,4449.318669527897,6435.989270386266,55.74141630901288,370.0,4364094,25749594
PHX,LGA,63.0,207.0,1.0,2148.0,4364094,38139592
PHX,MCO,3636.615,4096.93,26.445,1848.0,4364094,2082421
PHX,MIA,1909.3466666666666,2346.96,17.30666666666667,1972.0,4364094,11094102
PHX,MSP,5498.029821073558,6381.755467196819,40.337972166998014,1276.0,4364094,3269814
PHX,ORD,8425.912621359223,9654.660194174758,64.59466019417475,1440.0,4364094,19161134
PHX,PHL,5119.0142857142855,5890.122857142857,39.33714285714286,2075.0,4364094,11936504
PHX,PHX,46.64705882352941,67.0,1.0588235294117647,0.0,4364094,4364094
PHX,SEA,4339.219548872181,5406.069172932331,38.06616541353384,1107.0,4364094,6815696
PHX,SFO,4285.417190775682,6065.937106918239,43.886792452830186,651.0,4364094,8635706
SEA,ATL,10144.913875598086,11419.674641148325,56.94736842105263,2182.0,6815696,5475213
SEA,BOS,3704.6709677419353,4443.703225806452,28.032258064516128,2496.0,6815696,9177360
SEA,CLT,3071.324786324786,3407.931623931624,20.683760683760685,2279.0,6815696,1745524
SEA,DEN,142.2,160.8,1.2,1067.0,6614720,607267
SEA,DFW,7162.902298850575,8384.646551724138,55.51724137931034,1660.0,6815696,12895230
SEA,DTW,5245.853403141361,5809.298429319371,30.167539267015705,1927.0,6815696,8988796
SEA,EWR,5051.79649122807,6038.750877192982,37.059649122807016,2401.0,6815696,19069796
SEA,IAH,5549.664576802508,6507.855799373041,37.974921630094045,1874.0,6815696,5867489
SEA,JFK,5529.497777777778,6543.013333333333,38.36888888888889,2421.0,6815696,38139592
SEA,LAS,4975.057142857143,6089.680672268908,41.95294117647059,866.0,6815696,1902834
SEA,LAX,5285.037147102526,6571.830609212481,47.47994056463596,954.0,6815696,25749594
SEA,LGA,165.0,188.0,1.0,2412.0,6519890,37651266
SEA,MCO,5226.279569892473,6014.817204301075,37.75268817204301,2553.0,6815696,2082421
SEA,MIA,3002.684210526316,3466.9868421052633,22.13157894736842,2724.0,6815696,11094102
SEA,MSP,6413.3733681462145,7332.182767624021,37.95822454308094,1399.0,6815696,3269814
SEA,ORD,6143.803921568628,7041.182352941177,45.48039215686274,1721.0,6815696,19161134
SEA,PHL,4440.299212598426,4927.299212598426,30.322834645669293,2378.0,6815696,11936504
SEA,PHX,4304.5284431137725,5358.649700598802,37.68263473053892,1107.0,6815696,4364094
SEA,SEA,26.76,44.28,1.44,0.0,6815696,6815696
SEA,SFO,4613.049132947976,5877.229768786127,41.63728323699422,678.8482658959538,6815696,8635706
SFO,ATL,7471.520661157025,8500.6391184573,43.86776859504132,2139.0,8635706,5475213
SFO,BOS,5904.018292682927,6949.34756097561,40.228658536585364,2704.0,8635706,9177360
SFO,CLT,7847.859375,8760.0625,50.4921875,2296.21875,8635706,1745524
SFO,DEN,1102.7261904761904,1451.5119047619048,26.273809523809526,963.0,8635706,626227
SFO,DFW,7284.93670886076,8739.018987341773,58.55696202531646,1464.0,8635706,12895230
SFO,DTW,4779.010416666667,5277.625,30.901041666666668,2079.0,8635706,8988796
SFO,EWR,4764.359223300971,5535.73786407767,35.00485436893204,2565.0,8635706,19069796
SFO,IAH,3987.8383084577113,4673.373134328358,32.15422885572139,1635.0,8635706,5867489
SFO,JFK,8700.12526539278,10562.010615711253,69.73885350318471,2586.0,8635706,38139592
SFO,LAS,7058.554913294798,9424.697495183043,65.65510597302504,414.0,8635706,1902834
SFO,LAX,5098.936056838366,7174.275310834813,55.80284191829485,337.0,8635706,25749594
SFO,LGA,103.4,159.4,1.0,2579.0,8520472,37937002
SFO,MCO,3374.181818181818,3974.1363636363635,21.806818181818183,2445.0,8635706,2082421
SFO,MIA,7726.852459016393,8574.795081967213,43.631147540983605,2585.0,8635706,11094102
SFO,MSP,5336.429878048781,6246.695121951219,35.66158536585366,1589.0,8635706,3269814
SFO,ORD,7809.269784172662,9195.98201438849,49.33812949640288,1846.0,8635706,19161134
SFO,PHL,4591.4565916398715,5445.305466237942,37.163987138263664,2521.0,8635706,11936504
SFO,PHX,4319.426160337553,6194.046413502109,44.322784810126585,651.0,8635706,4364094
SFO,SEA,4485.873772791024,5709.695652173913,41.256661991584856,678.8443197755961,8635706,6815696
SFO,SFO,38.714285714285715,57.857142857142854,1.2142857142857142,0.0,8520472,8520472
